"0","M","440021410","29","在宅患者緊急訪問薬剤管理指導料（対面による場合）（感染症）","20","ｻﾞｲﾀｸｶﾝｼﾞｬｷﾝｷｭｳﾎｳﾓﾝﾔ","190","122","3","0","50000","0","000","999","0","0","0","0","4","30","0","0","0","0","0","0","4","30","0","000","000","000","000","000","000","000","000","000","000","60","23","00","0","1","0","00","0","01","0","700","0","00","00","1","1","1","0","0","20240601","99999999","206","0020150203","0000000000","0"
"0","M","440002070","25","麻薬管理指導加算（在宅患者緊急訪問薬剤管理指導料）","13","ﾏﾔｸｶﾝﾘｼﾄﾞｳｶｻﾝ","011","001","3","0","10000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","68","71","00","1","0","0","08","0","01","0","700","1","00","00","1","7","7","3","10000","20240601","99999999","207","0020150204","0000000000","0"
"0","M","440013370","30","在宅患者医療用麻薬持続注射療法加算（緊急訪問薬剤管理指導料）","20","ｻﾞｲﾀｸｶﾝｼﾞｬｲﾘｮｳﾖｳﾏﾔｸｼ","150","109","3","0","25000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","436","000","000","000","000","000","000","000","000","000","58","72","00","1","0","0","04","0","01","0","700","3","00","00","1","7","7","3","25000","20240601","99999999","208","0020150205","0000000000","0"
"0","M","440006170","27","乳幼児加算（在宅患者緊急訪問薬剤管理指導料・６歳未満）","10","ﾆｭｳﾖｳｼﾞｶｻﾝ","072","090","3","0","10000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","69","73","00","0","0","0","08","0","01","0","700","2","00","06","1","7","7","3","10000","20240601","99999999","209","0020150206","0000000000","0"
"0","M","440013570","23","小児特定加算（在宅患者緊急訪問薬剤管理指導料）","11","ｼｮｳﾆﾄｸﾃｲｶｻﾝ","145","091","3","0","45000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","67","00","00","0","0","0","08","0","01","0","700","4","00","18","1","7","7","3","45000","20240601","99999999","210","0020150207","0000000000","0"
"0","M","440013770","28","在宅中心静脈栄養法加算（在宅患者緊急訪問薬剤管理指導料）","20","ｻﾞｲﾀｸﾁｭｳｼﾝｼﾞｮｳﾐｬｸｴｲﾖ","151","110","3","0","15000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","437","000","000","000","000","000","000","000","000","000","71","00","00","0","0","0","08","0","01","0","700","5","00","00","1","7","7","3","15000","20240601","99999999","211","0020150208","0000000000","0"
"0","M","440021670","24","夜間訪問加算（在宅患者緊急訪問薬剤管理指導料１）","10","ﾔｶﾝﾎｳﾓﾝｶｻﾝ","192","119","3","0","40000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","63","63","00","0","6","0","08","0","01","0","700","6","00","00","1","7","7","0","0","20240601","99999999","212","0020150209","0000000000","0"
"0","M","440021770","24","休日訪問加算（在宅患者緊急訪問薬剤管理指導料１）","13","ｷｭｳｼﾞﾂﾎｳﾓﾝｶｻﾝ","193","120","3","0","60000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","63","63","00","0","3","0","08","0","01","0","700","6","00","00","1","7","7","0","0","20240601","99999999","213","0020150210","0000000000","0"
"0","M","440021870","24","深夜訪問加算（在宅患者緊急訪問薬剤管理指導料１）","10","ｼﾝﾔﾎｳﾓﾝｶｻﾝ","194","121","3","0","100000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","63","63","00","0","4","0","08","0","01","0","700","6","00","00","1","7","7","0","0","20240601","99999999","214","0020150211","0000000000","0"
"0","M","440018110","28","在宅患者緊急訪問薬剤管理指導料（対面による場合）（特例）","20","ｻﾞｲﾀｸｶﾝｼﾞｬｷﾝｷｭｳﾎｳﾓﾝﾔ","041","141","3","0","50000","0","000","999","0","0","0","0","4","30","0","0","0","0","0","0","4","30","0","000","000","000","000","000","000","000","000","000","000","00","00","00","0","0","0","08","0","01","0","0","0","00","00","1","1","1","3","50000","20240601","99999999","215","0020150212","0000000000","0"
"0","M","440014110","18","在宅患者緊急オンライン薬剤管理指導料","20","ｻﾞｲﾀｸｶﾝｼﾞｬｵﾝﾗｲﾝｷﾝｷｭｳ","189","116","3","0","5900","0","000","999","0","0","0","0","4","30","0","0","0","0","0","0","4","30","0","000","000","000","000","000","000","000","000","000","000","52","57","00","0","0","0","04","0","01","0","0","0","00","00","1","1","7","3","5900","20240601","99999999","216","0020150213","0000000000","0"
"0","M","440021510","23","在宅患者緊急オンライン薬剤管理指導料（感染症）","20","ｻﾞｲﾀｸｶﾝｼﾞｬｵﾝﾗｲﾝｷﾝｷｭｳ","191","123","3","0","5900","0","000","999","0","0","0","0","4","30","0","0","0","0","0","0","4","30","0","000","000","000","000","000","000","000","000","000","000","85","57","00","0","1","0","00","0","01","0","0","0","00","00","1","1","7","0","0","20240601","99999999","217","0020150214","0000000000","0"
"0","M","440013270","28","麻薬管理指導加算（在宅患者緊急オンライン薬剤管理指導料）","13","ﾏﾔｸｶﾝﾘｼﾄﾞｳｶｻﾝ","152","111","3","0","2200","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","52","57","00","1","0","0","04","0","01","0","0","0","00","00","0","7","7","3","2200","20240601","99999999","218","0020150215","0000000000","0"
"0","M","440013470","30","乳幼児加算（在宅患者緊急オンライン薬剤管理指導料・６歳未満）","10","ﾆｭｳﾖｳｼﾞｶｻﾝ","153","112","3","0","1200","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","53","58","00","0","0","0","04","0","01","0","0","0","00","06","0","7","7","3","1200","20240601","99999999","219","0020150216","0000000000","0"
"0","M","440013670","26","小児特定加算（在宅患者緊急オンライン薬剤管理指導料）","11","ｼｮｳﾆﾄｸﾃｲｶｻﾝ","154","113","3","0","35000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","54","62","00","0","0","0","04","0","01","0","0","0","00","18","0","7","7","3","35000","20240601","99999999","220","0020150217","0000000000","0"
"0","M","440020110","29","在宅患者緊急オンライン薬剤管理指導料（特例）（１０月以降）","20","ｻﾞｲﾀｸｶﾝｼﾞｬｵﾝﾗｲﾝｷﾝｷｭｳ","173","142","3","0","5900","0","000","999","0","0","0","0","4","30","0","0","0","0","0","0","4","30","0","000","000","000","000","000","000","000","000","000","000","00","00","00","0","0","0","00","0","01","0","0","0","00","00","1","1","7","3","5900","20240601","99999999","221","0020150218","0000000000","0"
"0","M","440002110","13","在宅患者緊急時等共同指導料","20","ｻﾞｲﾀｸｶﾝｼﾞｬｷﾝｷｭｳｼﾞｷｮｳ","067","124","3","0","70000","0","000","999","0","0","0","0","4","30","0","0","0","0","0","0","4","30","0","000","000","000","000","000","000","000","000","000","000","64","64","00","0","0","0","02","0","01","0","800","0","00","00","1","1","1","3","70000","20240601","99999999","222","0020150301","0000000000","0"
"0","M","440002270","23","麻薬管理指導加算（在宅患者緊急時等共同指導料）","13","ﾏﾔｸｶﾝﾘｼﾄﾞｳｶｻﾝ","011","001","3","0","10000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","92","76","00","1","0","0","02","0","01","0","800","1","00","00","1","7","7","3","10000","20240601","99999999","223","0020150302","0000000000","0"
"0","M","440013870","32","在宅患者医療用麻薬持続注射療法加算（在宅患者緊急時等共同指導料）","20","ｻﾞｲﾀｸｶﾝｼﾞｬｲﾘｮｳﾖｳﾏﾔｸｼ","150","109","3","0","25000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","436","000","000","000","000","000","000","000","000","000","74","74","00","1","0","0","02","0","01","0","800","3","00","00","1","7","7","3","25000","20240601","99999999","224","0020150303","0000000000","0"
"0","M","440006270","25","乳幼児加算（在宅患者緊急時等共同指導料・６歳未満）","10","ﾆｭｳﾖｳｼﾞｶｻﾝ","072","090","3","0","10000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","66","77","00","0","0","0","02","0","01","0","800","2","00","06","1","7","7","3","10000","20240601","99999999","225","0020150304","0000000000","0"
"0","M","440013970","21","小児特定加算（在宅患者緊急時等共同指導料）","11","ｼｮｳﾆﾄｸﾃｲｶｻﾝ","145","091","3","0","45000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","72","75","00","0","0","0","02","0","01","0","800","4","00","18","1","7","7","3","45000","20240601","99999999","226","0020150305","0000000000","0"
"0","M","440014070","26","在宅中心静脈栄養法加算（在宅患者緊急時等共同指導料）","20","ｻﾞｲﾀｸﾁｭｳｼﾝｼﾞｮｳﾐｬｸｴｲﾖ","151","110","3","0","15000","0","000","999","0","0","0","0","4","31","0","0","0","0","0","0","4","00","0","437","000","000","000","000","000","000","000","000","000","73","64","00","0","0","0","02","0","01","0","800","5","00","00","1","7","7","3","15000","20240601","99999999","227","0020150306","0000000000","0"
"0","M","440002310","8","退院時共同指導料","19","ﾀｲｲﾝｼﾞｷｮｳﾄﾞｳｼﾄﾞｳﾘｮｳ","068","125","3","0","60000","0","000","999","0","0","0","0","4","30","0","0","0","0","0","0","4","24","0","000","000","000","000","000","000","000","000","000","000","00","00","00","0","0","0","02","0","01","0","0","0","00","00","0","1","1","3","60000","20240601","99999999","228","0020150400","0000000000","0"
"0","M","440006310","9","服薬情報等提供料１","20","ﾌｸﾔｸｼﾞｮｳﾎｳﾄｳﾃｲｷｮｳﾘｮｳ","195","126","3","0","3000","0","000","999","0","0","0","0","0","30","2","0","0","0","0","0","4","35","0","000","000","000","000","000","000","000","000","000","000","15","15","00","0","0","0","01","2","00","0","0","0","00","00","1","1","1","3","3000","20240601","99999999","229","0020150501","0000000000","0"
"0","M","440021910","17","服薬情報等提供料２（保険医療機関）","20","ﾌｸﾔｸｼﾞｮｳﾎｳﾄｳﾃｲｷｮｳﾘｮｳ","196","127","3","0","2000","0","000","999","0","0","0","0","0","30","2","0","0","0","0","0","4","35","0","000","000","000","000","000","000","000","000","000","000","16","16","00","0","0","0","01","2","00","0","0","0","00","00","1","1","1","0","0","20240601","99999999","230","0020150502","0000000000","0"
"0","M","440022010","18","服薬情報等提供料２（リフィル処方箋）","20","ﾌｸﾔｸｼﾞｮｳﾎｳﾄｳﾃｲｷｮｳﾘｮｳ","197","128","3","0","2000","0","000","999","0","0","0","0","0","30","2","0","0","0","0","0","4","35","0","000","000","000","000","000","000","000","000","000","000","16","16","00","0","0","0","01","2","00","0","0","0","00","00","1","1","1","0","0","20240601","99999999","231","0020150503","0000000000","0"
"0","M","440022110","18","服薬情報等提供料２（介護支援専門員）","20","ﾌｸﾔｸｼﾞｮｳﾎｳﾄｳﾃｲｷｮｳﾘｮｳ","198","129","3","0","2000","0","000","999","0","0","0","0","0","30","2","0","0","0","0","0","4","35","0","000","000","000","000","000","000","000","000","000","000","16","16","00","0","0","0","01","2","00","0","0","0","00","00","1","1","1","0","0","20240601","99999999","232","0020150504","0000000000","0"
"0","M","440014210","9","服薬情報等提供料３","20","ﾌｸﾔｸｼﾞｮｳﾎｳﾄｳﾃｲｷｮｳﾘｮｳ","199","130","3","0","5000","0","000","999","0","0","0","0","0","30","2","0","0","0","0","0","4","77","0","000","000","000","000","000","000","000","000","000","000","26","00","00","0","0","0","01","2","00","0","0","0","00","00","0","1","1","3","5000","20240601","99999999","233","0020150505","0000000000","0"
"0","M","440022210","28","在宅患者重複投薬・相互作用等防止管理料１（残薬調整以外）","20","ｻﾞｲﾀｸｶﾝｼﾞｬﾁｮｳﾌｸﾄｳﾔｸｿ","200","131","3","0","4000","0","000","999","0","0","0","0","4","30","2","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","17","17","00","0","0","0","00","0","01","0","0","0","00","00","0","1","1","0","0","20240601","99999999","234","0020150601","0000000000","0"
"0","M","440022310","26","在宅患者重複投薬・相互作用等防止管理料１（残薬調整）","20","ｻﾞｲﾀｸｶﾝｼﾞｬﾁｮｳﾌｸﾄｳﾔｸｿ","201","132","3","0","2000","0","000","999","0","0","0","0","4","30","2","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","17","17","00","0","0","0","00","0","01","0","0","0","00","00","0","1","1","0","0","20240601","99999999","235","0020150602","0000000000","0"
"0","M","440022410","28","在宅患者重複投薬・相互作用等防止管理料２（残薬調整以外）","20","ｻﾞｲﾀｸｶﾝｼﾞｬﾁｮｳﾌｸﾄｳﾔｸｿ","202","133","3","0","4000","0","000","999","0","0","0","0","4","30","2","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","18","18","00","0","0","0","00","0","01","0","0","0","00","00","0","1","1","0","0","20240601","99999999","236","0020150603","0000000000","0"
"0","M","440022510","26","在宅患者重複投薬・相互作用等防止管理料２（残薬調整）","20","ｻﾞｲﾀｸｶﾝｼﾞｬﾁｮｳﾌｸﾄｳﾔｸｿ","203","134","3","0","2000","0","000","999","0","0","0","0","4","30","2","0","0","0","0","0","4","00","0","000","000","000","000","000","000","000","000","000","000","18","18","00","0","0","0","00","0","01","0","0","0","00","00","0","1","1","0","0","20240601","99999999","237","0020150604","0000000000","0"
"0","M","440009910","7","経管投薬支援料","14","ｹｲｶﾝﾄｳﾔｸｼｴﾝﾘｮｳ","084","135","3","0","10000","0","000","999","0","0","0","0","4","30","0","0","0","0","0","0","4","62","0","000","000","000","000","000","000","000","000","000","000","79","00","00","0","0","0","01","0","00","0","0","0","00","00","1","1","1","3","10000","20240601","99999999","238","0020150700","0000000000","0"
"0","M","440022610","9","在宅移行初期管理料","17","ｻﾞｲﾀｸｲｺｳｼｮｷｶﾝﾘﾘｮｳ","204","136","3","0","23000","0","000","999","0","0","0","0","4","30","0","0","0","0","0","0","4","76","0","000","000","000","000","000","000","000","000","000","000","84","88","00","0","0","0","01","0","00","0","0","0","00","00","1","1","1","0","0","20240601","99999999","239","0020150800","0000000000","0"
"0","M","410006610","29","算出後３点未満（特別調剤基本料Ａ・１００分の８０（５０））","14","ｻﾝｼｭﾂｺﾞｻﾝﾃﾝﾐﾏﾝ","119","025","3","0","300","0","000","999","0","0","0","0","4","10","2","0","0","0","0","0","1","72","0","000","000","000","000","000","000","000","000","000","000","00","00","00","0","0","0","00","0","01","0","10","0","00","00","0","3","3","0","0","20240601","99999999","240","0010000037","0000000000","0"
"0","M","440022970","27","特定薬剤管理指導加算３（イ）（服薬管理指導料）（特例）","19","ﾄｸﾃｲﾔｸｻﾞｲｶﾝﾘｼﾄﾞｳｶｻﾝ","184","088","3","0","500","0","000","999","0","0","0","0","4","31","2","0","0","0","0","0","4","59","0","000","000","000","000","000","000","000","000","000","000","00","00","00","0","0","0","00","0","01","0","0","0","00","00","0","7","7","0","0","20240601","99999999","241","0020100341","0000000000","0"
"5","M","440023070","27","特定薬剤管理指導加算３（ロ）（服薬管理指導料）（特例）","19","ﾄｸﾃｲﾔｸｻﾞｲｶﾝﾘｼﾄﾞｳｶｻﾝ","185","089","3","0","1000","0","000","999","0","0","0","0","4","31","2","0","0","0","0","0","4","59","0","000","000","000","000","000","000","000","000","000","000","00","00","00","0","0","0","00","0","01","0","0","0","00","00","0","7","7","0","0","20250401","99999999","242","0020100342","0000000000","0"
"5","M","450003370","13","医療ＤＸ推進体制整備加算１","20","ｲﾘｮｳDXｽｲｼﾝﾀｲｾｲｾｲﾋﾞｶｻ","207","143","3","0","1000","0","000","999","0","0","0","0","4","11","2","0","0","0","0","0","5","00","0","441","000","000","000","000","000","000","000","000","000","77","00","00","0","0","0","01","0","01","0","10","5","00","00","0","7","7","0","0","20250401","99999999","243","0010000043","0000000000","0"
"5","M","450003470","13","医療ＤＸ推進体制整備加算２","20","ｲﾘｮｳDXｽｲｼﾝﾀｲｾｲｾｲﾋﾞｶｻ","208","144","3","0","800","0","000","999","0","0","0","0","4","11","2","0","0","0","0","0","5","00","0","441","000","000","000","000","000","000","000","000","000","77","00","00","0","0","0","01","0","01","0","10","5","00","00","0","7","7","0","0","20250401","99999999","244","0010000044","0000000000","0"
