"0","5","0093","γ–ς•i","08","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","842600014","","–{»ά‚Μ“—^‚Ι‚¨‚―‚ι•@Ησi‚­‚µ‚α‚έ”­μ‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50197000","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","09","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","842600015","","–{»ά‚Μ“—^‚Ι‚¨‚―‚ι•@Ησi‚±‚¤•@‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50197100","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","09","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","842600015","","–{»ά‚Μ“—^‚Ι‚¨‚―‚ι•@Ησi‚±‚¤•@‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50197200","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","09","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","842600015","","–{»ά‚Μ“—^‚Ι‚¨‚―‚ι•@Ησi‚±‚¤•@‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50197300","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","10","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","830600054","","–{»ά‚Μ“—^‚Ι‚¨‚―‚ι•@Ησi•@•Β‚Μσ‘Τjiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50197400","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","10","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","830600054","","–{»ά‚Μ“—^‚Ι‚¨‚―‚ι•@Ησi•@•Β‚Μσ‘Τjiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50197500","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","10","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","830600054","","–{»ά‚Μ“—^‚Ι‚¨‚―‚ι•@Ησi•@•Β‚Μσ‘Τjiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50197600","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","11","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","830600055","","‘OƒXƒM‰Τ•²ƒV[ƒYƒ“‚Ι΅—Γ‚Ι—p‚Ά‚½•@•¬–¶—pƒXƒeƒƒCƒh‚Μ¬•ª–Όiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50197700","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","11","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","830600055","","‘OƒXƒM‰Τ•²ƒV[ƒYƒ“‚Ι΅—Γ‚Ι—p‚Ά‚½•@•¬–¶—pƒXƒeƒƒCƒh‚Μ¬•ª–Όiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50197800","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","11","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","830600055","","‘OƒXƒM‰Τ•²ƒV[ƒYƒ“‚Ι΅—Γ‚Ι—p‚Ά‚½•@•¬–¶—pƒXƒeƒƒCƒh‚Μ¬•ª–Όiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50197900","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","12","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","830600056","","‘OƒXƒM‰Τ•²ƒV[ƒYƒ“‚Ι΅—Γ‚Ι—p‚Ά‚½•@•¬–¶—pƒXƒeƒƒCƒh‚Μκ“ϊ“—^—Κiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50198000","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","12","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","830600056","","‘OƒXƒM‰Τ•²ƒV[ƒYƒ“‚Ι΅—Γ‚Ι—p‚Ά‚½•@•¬–¶—pƒXƒeƒƒCƒh‚Μκ“ϊ“—^—Κiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50198100","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","12","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","830600056","","‘OƒXƒM‰Τ•²ƒV[ƒYƒ“‚Ι΅—Γ‚Ι—p‚Ά‚½•@•¬–¶—pƒXƒeƒƒCƒh‚Μκ“ϊ“—^—Κiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50198200","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","13","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","830600057","","‘OƒXƒM‰Τ•²ƒV[ƒYƒ“‚Ι΅—Γ‚Ι—p‚Ά‚½ƒPƒ~ƒJƒ‹ƒƒfƒBƒG[ƒ^[σ—e‘ΜhR–ς‚Μ¬•ª–Όiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50198300","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","13","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","830600057","","‘OƒXƒM‰Τ•²ƒV[ƒYƒ“‚Ι΅—Γ‚Ι—p‚Ά‚½ƒPƒ~ƒJƒ‹ƒƒfƒBƒG[ƒ^[σ—e‘ΜhR–ς‚Μ¬•ª–Όiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50198400","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","13","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","830600057","","‘OƒXƒM‰Τ•²ƒV[ƒYƒ“‚Ι΅—Γ‚Ι—p‚Ά‚½ƒPƒ~ƒJƒ‹ƒƒfƒBƒG[ƒ^[σ—e‘ΜhR–ς‚Μ¬•ª–Όiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50198500","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","14","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","830600058","","‘OƒXƒM‰Τ•²ƒV[ƒYƒ“‚Ι΅—Γ‚Ι—p‚Ά‚½ƒPƒ~ƒJƒ‹ƒƒfƒBƒG[ƒ^[σ—e‘ΜhR–ς‚Μκ“ϊ“—^—Κiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50198600","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","14","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","830600058","","‘OƒXƒM‰Τ•²ƒV[ƒYƒ“‚Ι΅—Γ‚Ι—p‚Ά‚½ƒPƒ~ƒJƒ‹ƒƒfƒBƒG[ƒ^[σ—e‘ΜhR–ς‚Μκ“ϊ“—^—Κiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50198700","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","14","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","830600058","","‘OƒXƒM‰Τ•²ƒV[ƒYƒ“‚Ι΅—Γ‚Ι—p‚Ά‚½ƒPƒ~ƒJƒ‹ƒƒfƒBƒG[ƒ^[σ—e‘ΜhR–ς‚Μκ“ϊ“—^—Κiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50198800","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","15","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","830600059","","ω‘¶΅—Γ‚Εψ‰Κ•s\•ª‚Ζ”»’f‚µ‚½——Riƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50198900","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","15","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","830600059","","ω‘¶΅—Γ‚Εψ‰Κ•s\•ª‚Ζ”»’f‚µ‚½——Riƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50199000","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","15","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","830600059","","ω‘¶΅—Γ‚Εψ‰Κ•s\•ª‚Ζ”»’f‚µ‚½——Riƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50199100","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","16","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","830600060","","ƒAƒƒ‹ƒQƒ“–Ζ‰u—Γ–@iΈ΄μ—Γ–@j‚ΙΦ‚·‚ιΰ–Ύ“ΰ—eiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50199200","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","16","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","830600060","","ƒAƒƒ‹ƒQƒ“–Ζ‰u—Γ–@iΈ΄μ—Γ–@j‚ΙΦ‚·‚ιΰ–Ύ“ΰ—eiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50199300","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","16","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","830600060","","ƒAƒƒ‹ƒQƒ“–Ζ‰u—Γ–@iΈ΄μ—Γ–@j‚ΙΦ‚·‚ιΰ–Ύ“ΰ—eiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50199400","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","17","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","842600016","","‘O‰ρ“—^‚Ι‚¨‚―‚ι•@Ησi‚­‚µ‚α‚έ”­μ‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50199500","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","17","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","842600016","","‘O‰ρ“—^‚Ι‚¨‚―‚ι•@Ησi‚­‚µ‚α‚έ”­μ‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50199600","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","17","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","842600016","","‘O‰ρ“—^‚Ι‚¨‚―‚ι•@Ησi‚­‚µ‚α‚έ”­μ‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50199700","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","18","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","842600017","","‘O‰ρ“—^‚Ι‚¨‚―‚ι•@Ησi‚±‚¤•@‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50199800","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","18","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","842600017","","‘O‰ρ“—^‚Ι‚¨‚―‚ι•@Ησi‚±‚¤•@‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50199900","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","18","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","842600017","","‘O‰ρ“—^‚Ι‚¨‚―‚ι•@Ησi‚±‚¤•@‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50200000","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","19","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","830600061","","‘O‰ρ“—^‚Ι‚¨‚―‚ι•@Ησi•@•Β‚Μσ‘Τjiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50200100","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","19","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","830600061","","‘O‰ρ“—^‚Ι‚¨‚―‚ι•@Ησi•@•Β‚Μσ‘Τjiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50200200","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","19","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","830600061","","‘O‰ρ“—^‚Ι‚¨‚―‚ι•@Ησi•@•Β‚Μσ‘Τjiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50200300","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","20","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","842600018","","p‘±“—^‚Ι‚¨‚―‚ι•@Ησi‚­‚µ‚α‚έ”­μ‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50200400","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","20","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","842600018","","p‘±“—^‚Ι‚¨‚―‚ι•@Ησi‚­‚µ‚α‚έ”­μ‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50200500","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","20","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","842600018","","p‘±“—^‚Ι‚¨‚―‚ι•@Ησi‚­‚µ‚α‚έ”­μ‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50200600","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","21","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","842600019","","p‘±“—^‚Ι‚¨‚―‚ι•@Ησi‚±‚¤•@‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50200700","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","21","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","842600019","","p‘±“—^‚Ι‚¨‚―‚ι•@Ησi‚±‚¤•@‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50200800","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","21","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","842600019","","p‘±“—^‚Ι‚¨‚―‚ι•@Ησi‚±‚¤•@‚Μ‚P“ϊ‰ρ”jiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50200900","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","22","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","830600062","","p‘±“—^‚Ι‚¨‚―‚ι•@Ησi•@•Β‚Μσ‘Τjiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50201000","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","22","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","830600062","","p‘±“—^‚Ι‚¨‚―‚ι•@Ησi•@•Β‚Μσ‘Τjiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50201100","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","22","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","830600062","","p‘±“—^‚Ι‚¨‚―‚ι•@Ησi•@•Β‚Μσ‘Τjiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50201200","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","23","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","830600063","","•Ή—p‚µ‚Δ‚Ά‚ιƒqƒXƒ^ƒ~ƒ“‚g‚Pσ—e‘ΜhR–ς‚Μ¬•ª–Όiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50201300","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","23","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","830600063","","•Ή—p‚µ‚Δ‚Ά‚ιƒqƒXƒ^ƒ~ƒ“‚g‚Pσ—e‘ΜhR–ς‚Μ¬•ª–Όiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50201400","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","23","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","830600063","","•Ή—p‚µ‚Δ‚Ά‚ιƒqƒXƒ^ƒ~ƒ“‚g‚Pσ—e‘ΜhR–ς‚Μ¬•ª–Όiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50201500","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","24","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","830600064","","•Ή—p‚µ‚Δ‚Ά‚ιƒqƒXƒ^ƒ~ƒ“‚g‚Pσ—e‘ΜhR–ς‚Μκ“ϊ“—^—Κiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50201600","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","24","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","830600064","","•Ή—p‚µ‚Δ‚Ά‚ιƒqƒXƒ^ƒ~ƒ“‚g‚Pσ—e‘ΜhR–ς‚Μκ“ϊ“—^—Κiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50201700","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","24","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","830600064","","•Ή—p‚µ‚Δ‚Ά‚ιƒqƒXƒ^ƒ~ƒ“‚g‚Pσ—e‘ΜhR–ς‚Μκ“ϊ“—^—Κiƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50201800","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","25","621894701","","ƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡","830600065","","‚P‚QT‚π’΄‚¦‚Δp‘±‚µ‚Δ“—^‚·‚ι‚±‚Ζ‚ª•K—v‚©‚Β“KΨ‚Ζ”»’f‚µ‚½——Riƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50201900","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","25","622680501","","ƒ]ƒƒA”η‰Ί’‚V‚T‚‚‡ƒVƒƒ“ƒW@‚OD‚T‚‚k","830600065","","‚P‚QT‚π’΄‚¦‚Δp‘±‚µ‚Δ“—^‚·‚ι‚±‚Ζ‚ª•K—v‚©‚Β“KΨ‚Ζ”»’f‚µ‚½——Riƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50202000","","","","","","","","","","","",""
"0","5","0093","γ–ς•i","25","622680601","","ƒ]ƒƒA”η‰Ί’‚P‚T‚O‚‚‡ƒVƒƒ“ƒW@‚P‚‚k","830600065","","‚P‚QT‚π’΄‚¦‚Δp‘±‚µ‚Δ“—^‚·‚ι‚±‚Ζ‚ª•K—v‚©‚Β“KΨ‚Ζ”»’f‚µ‚½——Riƒ]ƒƒA”η‰Ί’—p‚P‚T‚O‚‚‡“™jG","20240601","99999999","00","0","0","000","50202100","","","","","","","","","","","",""
"0","5","0094","γ–ς•i","00","622472001","","ƒ^ƒOƒƒbƒ\ω‚S‚O‚‚‡","850600047","","‚d‚f‚e‚qβ“`q•ΟΩ‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊiƒ^ƒOƒƒbƒ\ω‚S‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50202200","","","","","","","","","","","",""
"0","5","0094","γ–ς•i","00","622472101","","ƒ^ƒOƒƒbƒ\ω‚W‚O‚‚‡","850600047","","‚d‚f‚e‚qβ“`q•ΟΩ‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊiƒ^ƒOƒƒbƒ\ω‚S‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50202300","","","","","","","","","","","",""
"0","5","0094","γ–ς•i","00","622472001","","ƒ^ƒOƒƒbƒ\ω‚S‚O‚‚‡","850600048","","‚d‚f‚e‚qβ“`q•ΟΩ‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊi‰‰ρ“—^jiƒ^ƒOƒƒbƒ\ω‚S‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50202400","","","","","","","","","","","",""
"0","5","0094","γ–ς•i","00","622472101","","ƒ^ƒOƒƒbƒ\ω‚W‚O‚‚‡","850600048","","‚d‚f‚e‚qβ“`q•ΟΩ‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊi‰‰ρ“—^jiƒ^ƒOƒƒbƒ\ω‚S‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50202500","","","","","","","","","","","",""
"0","5","0095","γ–ς•i","00","622867601","","ƒ^ƒYƒxƒƒNω‚Q‚O‚O‚‚‡","850600049","","‚d‚y‚g‚Qβ“`q•ΟΩ—z«‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊiƒ^ƒYƒxƒƒNω‚Q‚O‚O‚‚‡j","20240601","99999999","00","0","0","000","50202600","","","","","","","","","","","",""
"0","5","0095","γ–ς•i","00","622867601","","ƒ^ƒYƒxƒƒNω‚Q‚O‚O‚‚‡","850600050","","‚d‚y‚g‚Qβ“`q•ΟΩ—z«‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊi‰‰ρ“—^jiƒ^ƒYƒxƒƒNω‚Q‚O‚O‚‚‡j","20240601","99999999","00","0","0","000","50202700","","","","","","","","","","","",""
"0","5","0096","γ–ς•i","00","622484901","","ƒ^ƒtƒBƒ“ƒ‰[ƒJƒvƒZƒ‹‚T‚O‚‚‡","850600051","","‚a‚q‚`‚eβ“`q•ΟΩ‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊiƒ^ƒtƒBƒ“ƒ‰[ƒJƒvƒZƒ‹‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50202800","","","","","","","","","","","",""
"0","5","0096","γ–ς•i","00","622485001","","ƒ^ƒtƒBƒ“ƒ‰[ƒJƒvƒZƒ‹‚V‚T‚‚‡","850600051","","‚a‚q‚`‚eβ“`q•ΟΩ‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊiƒ^ƒtƒBƒ“ƒ‰[ƒJƒvƒZƒ‹‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50202900","","","","","","","","","","","",""
"0","5","0096","γ–ς•i","00","622484901","","ƒ^ƒtƒBƒ“ƒ‰[ƒJƒvƒZƒ‹‚T‚O‚‚‡","850600052","","‚a‚q‚`‚eβ“`q•ΟΩ‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊi‰‰ρ“—^jiƒ^ƒtƒBƒ“ƒ‰[ƒJƒvƒZƒ‹‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50203000","","","","","","","","","","","",""
"0","5","0096","γ–ς•i","00","622485001","","ƒ^ƒtƒBƒ“ƒ‰[ƒJƒvƒZƒ‹‚V‚T‚‚‡","850600052","","‚a‚q‚`‚eβ“`q•ΟΩ‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊi‰‰ρ“—^jiƒ^ƒtƒBƒ“ƒ‰[ƒJƒvƒZƒ‹‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50203100","","","","","","","","","","","",""
